[AUTO-BOOT-VNC] watcher started at Fri Feb  6 01:39:41 UTC 2026
[AUTO-BOOT-VNC] Creating VM disk /workspaces/lucid-empire-linux/iso/lucid-vm.qcow2 (20G)
Formatting '/workspaces/lucid-empire-linux/iso/lucid-vm.qcow2', fmt=qcow2 cluster_size=65536 extended_l2=off compression_type=zlib size=21474836480 lazy_refcounts=off refcount_bits=16
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
[AUTO-BOOT-VNC] ISO not found yet, sleeping 10s...
