
Redirecting output to 'wget-log'.
gpgv: Signature made Sat Jan 10 22:29:12 2026 UTC
gpgv:                using RSA key 4CB50190207B4758A3F73A796ED0E7B82643E131
gpgv: Good signature from "Debian Archive Automatic Signing Key (12/bookworm) <ftpmaster@debian.org>"
gpgv: Signature made Sat Jan 10 22:29:13 2026 UTC
gpgv:                using RSA key B8E5F13176D2A7A75220028078DBA3BC47EF2265
gpgv: Can't check signature: No public key
gpgv: Signature made Sat Jan 10 22:30:51 2026 UTC
gpgv:                using EDDSA key 4D64FEC119C2029067D6E791F8D2585B8783D481
gpgv: Good signature from "Debian Stable Release Key (12/bookworm) <debian-release@lists.debian.org>"

Redirecting output to 'wget-log.1'.

Redirecting output to 'wget-log.2'.

Redirecting output to 'wget-log.3'.

Redirecting output to 'wget-log.4'.
2026-02-06 01:25:02 URL:http://deb.debian.org/debian/pool/main/a/adduser/adduser_3.134_all.deb [183272/183272] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/adduser_3.134_all.deb" [1]
2026-02-06 01:25:02 URL:http://deb.debian.org/debian/pool/main/a/apt/apt_2.6.1_amd64.deb [1372852/1372852] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/apt_2.6.1_amd64.deb" [1]
2026-02-06 01:25:02 URL:http://deb.debian.org/debian/pool/main/a/apt/apt-utils_2.6.1_amd64.deb [309288/309288] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/apt-utils_2.6.1_amd64.deb" [1]
2026-02-06 01:25:02 URL:http://deb.debian.org/debian/pool/main/b/base-files/base-files_12.4+deb12u13_amd64.deb [70904/70904] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/base-files_12.4+deb12u13_amd64.deb" [1]
2026-02-06 01:25:03 URL:http://deb.debian.org/debian/pool/main/b/base-passwd/base-passwd_3.6.1_amd64.deb [59972/59972] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/base-passwd_3.6.1_amd64.deb" [1]
2026-02-06 01:25:03 URL:http://deb.debian.org/debian/pool/main/b/bash/bash_5.2.15-2+b10_amd64.deb [1490048/1490048] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/bash_5.2.15-2+b10_amd64.deb" [1]
2026-02-06 01:25:03 URL:http://deb.debian.org/debian/pool/main/u/util-linux/bsdutils_2.38.1-5+deb12u3_amd64.deb [94412/94412] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/bsdutils_1%3a2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:04 URL:http://deb.debian.org/debian/pool/main/c/coreutils/coreutils_9.1-1_amd64.deb [2896560/2896560] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/coreutils_9.1-1_amd64.deb" [1]
2026-02-06 01:25:04 URL:http://deb.debian.org/debian/pool/main/c/cpio/cpio_2.13+dfsg-7.1_amd64.deb [245036/245036] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/cpio_2.13+dfsg-7.1_amd64.deb" [1]
2026-02-06 01:25:04 URL:http://deb.debian.org/debian/pool/main/c/cron/cron_3.0pl1-162_amd64.deb [73084/73084] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/cron_3.0pl1-162_amd64.deb" [1]
2026-02-06 01:25:04 URL:http://deb.debian.org/debian/pool/main/c/cron/cron-daemon-common_3.0pl1-162_all.deb [12660/12660] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/cron-daemon-common_3.0pl1-162_all.deb" [1]
2026-02-06 01:25:04 URL:http://deb.debian.org/debian/pool/main/d/dash/dash_0.5.12-2_amd64.deb [91848/91848] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/dash_0.5.12-2_amd64.deb" [1]
2026-02-06 01:25:04 URL:http://deb.debian.org/debian/pool/main/d/debconf/debconf_1.5.82_all.deb [121212/121212] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/debconf_1.5.82_all.deb" [1]
2026-02-06 01:25:05 URL:http://deb.debian.org/debian/pool/main/d/debconf/debconf-i18n_1.5.82_all.deb [208040/208040] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/debconf-i18n_1.5.82_all.deb" [1]
2026-02-06 01:25:05 URL:http://deb.debian.org/debian/pool/main/d/debian-archive-keyring/debian-archive-keyring_2023.3+deb12u2_all.deb [178572/178572] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/debian-archive-keyring_2023.3+deb12u2_all.deb" [1]
2026-02-06 01:25:05 URL:http://deb.debian.org/debian/pool/main/d/debianutils/debianutils_5.7-0.5~deb12u1_amd64.deb [102588/102588] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/debianutils_5.7-0.5~deb12u1_amd64.deb" [1]
2026-02-06 01:25:05 URL:http://deb.debian.org/debian/pool/main/d/diffutils/diffutils_3.8-4_amd64.deb [351740/351740] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/diffutils_1%3a3.8-4_amd64.deb" [1]
2026-02-06 01:25:06 URL:http://deb.debian.org/debian/pool/main/d/dmidecode/dmidecode_3.4-1_amd64.deb [68764/68764] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/dmidecode_3.4-1_amd64.deb" [1]
2026-02-06 01:25:06 URL:http://deb.debian.org/debian/pool/main/l/lvm2/dmsetup_1.02.185-2_amd64.deb [82040/82040] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/dmsetup_2%3a1.02.185-2_amd64.deb" [1]
2026-02-06 01:25:06 URL:http://deb.debian.org/debian/pool/main/d/dpkg/dpkg_1.21.22_amd64.deb [1567356/1567356] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/dpkg_1.21.22_amd64.deb" [1]
2026-02-06 01:25:06 URL:http://deb.debian.org/debian/pool/main/e/e2fsprogs/e2fsprogs_1.47.0-2+b2_amd64.deb [571920/571920] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/e2fsprogs_1.47.0-2+b2_amd64.deb" [1]
2026-02-06 01:25:07 URL:http://deb.debian.org/debian/pool/main/u/util-linux/fdisk_2.38.1-5+deb12u3_amd64.deb [141320/141320] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/fdisk_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:07 URL:http://deb.debian.org/debian/pool/main/f/findutils/findutils_4.9.0-4_amd64.deb [635500/635500] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/findutils_4.9.0-4_amd64.deb" [1]
2026-02-06 01:25:07 URL:http://deb.debian.org/debian/pool/main/g/gcc-12/gcc-12-base_12.2.0-14+deb12u1_amd64.deb [37596/37596] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/gcc-12-base_12.2.0-14+deb12u1_amd64.deb" [1]
2026-02-06 01:25:07 URL:http://deb.debian.org/debian/pool/main/g/gnupg2/gpgv_2.2.40-1.1+deb12u2_amd64.deb [648768/648768] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/gpgv_2.2.40-1.1+deb12u2_amd64.deb" [1]
2026-02-06 01:25:08 URL:http://deb.debian.org/debian/pool/main/g/grep/grep_3.8-5_amd64.deb [421444/421444] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/grep_3.8-5_amd64.deb" [1]
2026-02-06 01:25:08 URL:http://deb.debian.org/debian/pool/main/g/gzip/gzip_1.12-1_amd64.deb [140364/140364] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/gzip_1.12-1_amd64.deb" [1]
2026-02-06 01:25:08 URL:http://deb.debian.org/debian/pool/main/h/hostname/hostname_3.23+nmu1_amd64.deb [10500/10500] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/hostname_3.23+nmu1_amd64.deb" [1]
2026-02-06 01:25:08 URL:http://deb.debian.org/debian/pool/main/i/ifupdown/ifupdown_0.8.41_amd64.deb [62104/62104] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/ifupdown_0.8.41_amd64.deb" [1]
2026-02-06 01:25:08 URL:http://deb.debian.org/debian/pool/main/i/init-system-helpers/init_1.65.2+deb12u1_amd64.deb [5600/5600] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/init_1.65.2+deb12u1_amd64.deb" [1]
2026-02-06 01:25:09 URL:http://deb.debian.org/debian/pool/main/i/init-system-helpers/init-system-helpers_1.65.2+deb12u1_all.deb [39020/39020] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/init-system-helpers_1.65.2+deb12u1_all.deb" [1]
2026-02-06 01:25:09 URL:http://deb.debian.org/debian/pool/main/i/iproute2/iproute2_6.1.0-3_amd64.deb [1045828/1045828] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/iproute2_6.1.0-3_amd64.deb" [1]
2026-02-06 01:25:09 URL:http://deb.debian.org/debian/pool/main/i/iputils/iputils-ping_20221126-1+deb12u1_amd64.deb [47172/47172] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/iputils-ping_3%3a20221126-1+deb12u1_amd64.deb" [1]
2026-02-06 01:25:09 URL:http://deb.debian.org/debian/pool/main/i/isc-dhcp/isc-dhcp-client_4.4.3-P1-2_amd64.deb [1095928/1095928] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/isc-dhcp-client_4.4.3-P1-2_amd64.deb" [1]
2026-02-06 01:25:10 URL:http://deb.debian.org/debian/pool/main/i/isc-dhcp/isc-dhcp-common_4.4.3-P1-2_amd64.deb [117272/117272] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/isc-dhcp-common_4.4.3-P1-2_amd64.deb" [1]
2026-02-06 01:25:10 URL:http://deb.debian.org/debian/pool/main/k/kmod/kmod_30+20221128-1_amd64.deb [95180/95180] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/kmod_30+20221128-1_amd64.deb" [1]
2026-02-06 01:25:10 URL:http://deb.debian.org/debian/pool/main/l/less/less_590-2.1~deb12u2_amd64.deb [132044/132044] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/less_590-2.1~deb12u2_amd64.deb" [1]
2026-02-06 01:25:10 URL:http://deb.debian.org/debian/pool/main/a/acl/libacl1_2.3.1-3_amd64.deb [31488/31488] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libacl1_2.3.1-3_amd64.deb" [1]
2026-02-06 01:25:10 URL:http://deb.debian.org/debian/pool/main/a/apparmor/libapparmor1_3.0.8-3_amd64.deb [41192/41192] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libapparmor1_3.0.8-3_amd64.deb" [1]
2026-02-06 01:25:11 URL:http://deb.debian.org/debian/pool/main/a/apt/libapt-pkg6.0_2.6.1_amd64.deb [907236/907236] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libapt-pkg6.0_2.6.1_amd64.deb" [1]
2026-02-06 01:25:11 URL:http://deb.debian.org/debian/pool/main/a/argon2/libargon2-1_0~20171227-0.3+deb12u1_amd64.deb [19432/19432] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libargon2-1_0~20171227-0.3+deb12u1_amd64.deb" [1]
2026-02-06 01:25:11 URL:http://deb.debian.org/debian/pool/main/a/attr/libattr1_2.5.1-4_amd64.deb [22164/22164] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libattr1_1%3a2.5.1-4_amd64.deb" [1]
2026-02-06 01:25:11 URL:http://deb.debian.org/debian/pool/main/a/audit/libaudit-common_3.0.9-1_all.deb [10448/10448] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libaudit-common_1%3a3.0.9-1_all.deb" [1]
2026-02-06 01:25:11 URL:http://deb.debian.org/debian/pool/main/a/audit/libaudit1_3.0.9-1_amd64.deb [46764/46764] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libaudit1_1%3a3.0.9-1_amd64.deb" [1]
2026-02-06 01:25:11 URL:http://deb.debian.org/debian/pool/main/u/util-linux/libblkid1_2.38.1-5+deb12u3_amd64.deb [147380/147380] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libblkid1_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:12 URL:http://deb.debian.org/debian/pool/main/libb/libbpf/libbpf1_1.1.2-0+deb12u1_amd64.deb [145032/145032] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libbpf1_1%3a1.1.2-0+deb12u1_amd64.deb" [1]
2026-02-06 01:25:12 URL:http://deb.debian.org/debian/pool/main/libb/libbsd/libbsd0_0.11.7-2_amd64.deb [117416/117416] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libbsd0_0.11.7-2_amd64.deb" [1]
2026-02-06 01:25:12 URL:http://deb.debian.org/debian/pool/main/b/bzip2/libbz2-1.0_1.0.8-5+b1_amd64.deb [47348/47348] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libbz2-1.0_1.0.8-5+b1_amd64.deb" [1]
2026-02-06 01:25:12 URL:http://deb.debian.org/debian/pool/main/g/glibc/libc-bin_2.36-9+deb12u13_amd64.deb [608772/608772] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libc-bin_2.36-9+deb12u13_amd64.deb" [1]
2026-02-06 01:25:13 URL:http://deb.debian.org/debian/pool/main/g/glibc/libc6_2.36-9+deb12u13_amd64.deb [2757632/2757632] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libc6_2.36-9+deb12u13_amd64.deb" [1]
2026-02-06 01:25:13 URL:http://deb.debian.org/debian/pool/main/libc/libcap-ng/libcap-ng0_0.8.3-1+b3_amd64.deb [17068/17068] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libcap-ng0_0.8.3-1+b3_amd64.deb" [1]
2026-02-06 01:25:13 URL:http://deb.debian.org/debian/pool/main/libc/libcap2/libcap2_2.66-4+deb12u2+b2_amd64.deb [27540/27540] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libcap2_1%3a2.66-4+deb12u2+b2_amd64.deb" [1]
2026-02-06 01:25:13 URL:http://deb.debian.org/debian/pool/main/libc/libcap2/libcap2-bin_2.66-4+deb12u2+b2_amd64.deb [35192/35192] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libcap2-bin_1%3a2.66-4+deb12u2+b2_amd64.deb" [1]
2026-02-06 01:25:13 URL:http://deb.debian.org/debian/pool/main/e/e2fsprogs/libcom-err2_1.47.0-2+b2_amd64.deb [20044/20044] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libcom-err2_1.47.0-2+b2_amd64.deb" [1]
2026-02-06 01:25:13 URL:http://deb.debian.org/debian/pool/main/libx/libxcrypt/libcrypt1_4.4.33-2_amd64.deb [89464/89464] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libcrypt1_1%3a4.4.33-2_amd64.deb" [1]
2026-02-06 01:25:14 URL:http://deb.debian.org/debian/pool/main/c/cryptsetup/libcryptsetup12_2.6.1-4~deb12u2_amd64.deb [223344/223344] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb" [1]
2026-02-06 01:25:14 URL:http://deb.debian.org/debian/pool/main/d/db5.3/libdb5.3_5.3.28+dfsg2-1_amd64.deb [697412/697412] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libdb5.3_5.3.28+dfsg2-1_amd64.deb" [1]
2026-02-06 01:25:14 URL:http://deb.debian.org/debian/pool/main/c/cdebconf/libdebconfclient0_0.270_amd64.deb [9900/9900] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libdebconfclient0_0.270_amd64.deb" [1]
2026-02-06 01:25:14 URL:http://deb.debian.org/debian/pool/main/l/lvm2/libdevmapper1.02.1_1.02.185-2_amd64.deb [132796/132796] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb" [1]
2026-02-06 01:25:15 URL:http://deb.debian.org/debian/pool/main/libe/libedit/libedit2_3.1-20221030-2_amd64.deb [92992/92992] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libedit2_3.1-20221030-2_amd64.deb" [1]
2026-02-06 01:25:15 URL:http://deb.debian.org/debian/pool/main/e/elfutils/libelf1_0.188-2.1_amd64.deb [173796/173796] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libelf1_0.188-2.1_amd64.deb" [1]
2026-02-06 01:25:15 URL:http://deb.debian.org/debian/pool/main/e/e2fsprogs/libext2fs2_1.47.0-2+b2_amd64.deb [204900/204900] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libext2fs2_1.47.0-2+b2_amd64.deb" [1]
2026-02-06 01:25:15 URL:http://deb.debian.org/debian/pool/main/u/util-linux/libfdisk1_2.38.1-5+deb12u3_amd64.deb [193624/193624] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libfdisk1_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:15 URL:http://deb.debian.org/debian/pool/main/libf/libffi/libffi8_3.4.4-1_amd64.deb [22856/22856] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libffi8_3.4.4-1_amd64.deb" [1]
2026-02-06 01:25:16 URL:http://deb.debian.org/debian/pool/main/g/gcc-12/libgcc-s1_12.2.0-14+deb12u1_amd64.deb [49856/49856] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libgcc-s1_12.2.0-14+deb12u1_amd64.deb" [1]
2026-02-06 01:25:16 URL:http://deb.debian.org/debian/pool/main/libg/libgcrypt20/libgcrypt20_1.10.1-3_amd64.deb [696328/696328] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libgcrypt20_1.10.1-3_amd64.deb" [1]
2026-02-06 01:25:16 URL:http://deb.debian.org/debian/pool/main/g/gmp/libgmp10_6.2.1+dfsg1-1.1_amd64.deb [562588/562588] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libgmp10_2%3a6.2.1+dfsg1-1.1_amd64.deb" [1]
2026-02-06 01:25:17 URL:http://deb.debian.org/debian/pool/main/g/gnutls28/libgnutls30_3.7.9-2+deb12u5_amd64.deb [1405940/1405940] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libgnutls30_3.7.9-2+deb12u5_amd64.deb" [1]
2026-02-06 01:25:17 URL:http://deb.debian.org/debian/pool/main/libg/libgpg-error/libgpg-error0_1.46-1_amd64.deb [76888/76888] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libgpg-error0_1.46-1_amd64.deb" [1]
2026-02-06 01:25:17 URL:http://deb.debian.org/debian/pool/main/k/krb5/libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb [135032/135032] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb" [1]
2026-02-06 01:25:17 URL:http://deb.debian.org/debian/pool/main/n/nettle/libhogweed6_3.8.1-2_amd64.deb [327524/327524] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libhogweed6_3.8.1-2_amd64.deb" [1]
2026-02-06 01:25:18 URL:http://deb.debian.org/debian/pool/main/libi/libidn2/libidn2-0_2.3.3-1+b1_amd64.deb [123636/123636] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libidn2-0_2.3.3-1+b1_amd64.deb" [1]
2026-02-06 01:25:18 URL:http://deb.debian.org/debian/pool/main/i/iptables/libip4tc2_1.8.9-2_amd64.deb [19016/19016] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libip4tc2_1.8.9-2_amd64.deb" [1]
2026-02-06 01:25:18 URL:http://deb.debian.org/debian/pool/main/j/jansson/libjansson4_2.14-2_amd64.deb [40788/40788] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libjansson4_2.14-2_amd64.deb" [1]
2026-02-06 01:25:18 URL:http://deb.debian.org/debian/pool/main/j/json-c/libjson-c5_0.16-2_amd64.deb [44120/44120] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libjson-c5_0.16-2_amd64.deb" [1]
2026-02-06 01:25:18 URL:http://deb.debian.org/debian/pool/main/k/krb5/libk5crypto3_1.20.1-2+deb12u4_amd64.deb [79808/79808] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libk5crypto3_1.20.1-2+deb12u4_amd64.deb" [1]
2026-02-06 01:25:18 URL:http://deb.debian.org/debian/pool/main/k/keyutils/libkeyutils1_1.6.3-2_amd64.deb [8808/8808] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libkeyutils1_1.6.3-2_amd64.deb" [1]
2026-02-06 01:25:18 URL:http://deb.debian.org/debian/pool/main/k/kmod/libkmod2_30+20221128-1_amd64.deb [57892/57892] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libkmod2_30+20221128-1_amd64.deb" [1]
2026-02-06 01:25:19 URL:http://deb.debian.org/debian/pool/main/k/krb5/libkrb5-3_1.20.1-2+deb12u4_amd64.deb [333928/333928] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libkrb5-3_1.20.1-2+deb12u4_amd64.deb" [1]
